name,faculty,start_time,days,std_enrolled,class_limit,class_code
FINANCIAL INSTITUTIONS AND MARKETS,Tehseen Mazhar Valjee,16:00,MON - WED,45,45,97314
Technology and Process Automat,Dr. Abdul Basit Shaikh,11:30,MON - WED,32,45,96963
MICROECONOMICS,Dr. Zeeshan Atiq,17:30,TUE - THU,49,49,97429
SPEECH COMMUNICATION,Ms Nassera Naushad Ali,16:00,MON - WED,30,25,97490
POLITICAL COMMUNICATION,Dr. Amir Marwan,14:30,MON - WED,12,30,96728
FINANCIAL ACCOUNTING,Annie Ahmad,13:00,MON - WED,48,48,96647
INTRODUCTION TO STATISTICS,Usama Ehsan Khan,08:30,TUE - THU,43,43,97114
STATISTICAL INFERENCE,Dr. Amir Bashir,08:30,TUE - THU,38,40,97113
BUSINESS COMMUNICATION,Fatima Hatim Anjary,11:30,FRI - SAT,51,54,97187
Introduction to DevOps,Khawaja Abdul Hafeez,13:00,SAT,37,41,97139
PRINCIPLES OF MARKETING,KASHIF RASHID,14:30,TUE - THU,34,40,97709
INTRODUCTION TO STATISTICS,Syed Tauqeer Ahmed,13:00,SAT,44,45,97162
Fundamentals of Supply Chain Management,Khusrow Uzair,14:30,SAT,11,40,97714
SOFTWARE ENGINEERING,MUHAMMAD SAMAR JAMIL,08:30,MON - WED,49,49,97498
MICROECONOMICS,Shafia Imtiaz,14:30,TUE - THU,47,49,96798
FINANCIAL INSTITUTIONS AND MARKETS,Dr. Azima Khan,10:00,TUE - THU,31,45,96983
INTRODUCTION TO BUSINESS FINANCE,Noureen Ayaz,11:30,MON - WED,40,42,96681
DIGITAL MARKETING,Sumayyah Khurshid Khan,13:00,TUE - THU,50,50,96959
INTRODUCTION TO PROGRAMMING,Maria Rahim,11:30,TUE - THU,42,42,97141
PRINCIPLES OF MARKETING,NOREEN SALMAN QAYAM,11:30,MON - WED,55,55,97260
BUSINESS INTELLIGENCE,Dr. Tariq Mahmood,11:30,TUE - THU,31,40,97245
MICROECONOMICS,SHAHZAD AHMAD,13:15,SAT,0,40,96773
SOFTWARE ENGINEERING,TBA Teacher To be Allocated,08:30,TUE - THU,19,37,97137
GERMAN LANGUAGE,Ms. Nuzhat Saad,14:30,FRI - SAT,31,32,96875
LINEAR ALGEBRA,Dr. Nasir Touheed,10:00,FRI - SAT,0,30,97601
PRINCIPLES OF MARKETING,KASHIF RASHID,13:00,TUE - THU,41,42,97708
Management & Organizational Behavior,Usman Nazir,11:30,MON - WED,49,49,97299
FINANCIAL MANAGEMENT,Dr. Mohsin Sadaqat,16:00,MON - WED,39,40,97354
INTRODUCTION TO COMPUTER APPLICATIONS,Farhan Ahmed Siddiqui,13:00,TUE - THU,53,45,97107
CALCULUS - I,Umar Shahzad,11:30,TUE - THU,38,40,96803
Introduction to Machine Learning,Dr. Sajjad Haider,08:30,TUE - THU,40,42,97136
INTRODUCTION TO COMPUTER APPLICATIONS,Usman Ali,11:30,TUE - THU,46,45,97106
CALCULUS - I,Azeem Hasan,16:00,TUE - THU,24,40,97012
FINANCIAL INSTITUTIONS AND MARKETS,Dr. Azima Khan,13:00,TUE - THU,27,45,96989
FINANCIAL MODELING,Syed Irfan Ahmed,11:30,TUE - THU,48,45,97371
Computer Security,Dr. S.M. Faisal Iradat,14:30,MON - WED,40,40,97075
PRINCIPLES OF MARKETING,Dr. Nida Aslam Khan,10:00,TUE - THU,38,40,96883
INTRODUCTION TO COMPUTER APPLICATIONS,Ahmed Akhtar,14:30,TUE - THU,52,52,97100
OBJECT ORIENTED PROGRAMMING TECHNIQUES,Mehwish Zafar,10:00,FRI,27,40,97559
STATISTICAL INFERENCE,Zohaib Aziz,16:00,TUE - THU,50,50,97115
FINANCIAL INSTITUTIONS AND MARKETS,Tehseen Mazhar Valjee,10:00,TUE - THU,50,50,96999
STATISTICAL INFERENCE,Dr. Saqib Ur Rehman,12:00,FRI - SAT,37,40,97120
ORGANIZATIONAL BEHAVIOR,Imran Javed Hassan,10:00,TUE - THU,46,48,96903
STATISTICAL INFERENCE,Dr. Muhammad Sheraz,16:00,MON - WED,15,40,96961
FRENCH LANGUAGE - I,LEROY JOHNS,11:30,MON - WED,32,32,96683
BUSINESS LAW,Rahat Aziz,13:00,TUE - THU,47,47,96945
STATISTICAL INFERENCE,Dr. Saqib Ur Rehman,10:45,FRI - SAT,40,41,97119
Islamic Scholarly Tradition,MARIA HAQQANI,13:00,MON - WED,45,45,97348
Contemporary Issues in Global economics,UMEMA AMIN SIDDIQI,08:30,FRI - SAT,0,40,97449
Introduction to Machine Learning,Sumaira Saeed,10:00,MON - WED,29,40,96921
Spanish l,Francisco Javier Merello,11:30,TUE - THU,35,35,97719
INTRODUCTION TO COMPUTER APPLICATIONS,Nadeem Akhtar,13:00,TUE - THU,54,55,97108
SOCIAL MARKETING,Tabish Shahzad,11:30,SAT,43,47,97161
HUMAN COMPUTER INTERACTION,Behraj Khan,14:30,MON - WED,47,50,97170
INTRODUCTION TO COMPUTING,Jawwad Farid,08:30,THU,40,43,96755
FINANCIAL INSTITUTIONS AND MARKETS,Aitzaz Ahsan Alias Sarang,13:00,MON - WED,56,56,97312
"PHILOSOPHY, LOGIC AND ETHICS",Dr. Amana Raquib,13:00,MON - WED,17,40,97351
"PHILOSOPHY, LOGIC AND ETHICS",Dr. Amana Raquib,13:00,MON - WED,17,40,97351
MANAGEMENT ACCOUNTING,Zaira Anees,10:00,MON - WED,54,54,96652
Real Analysis -1,Ahmad Raza,13:00,MON - WED,14,35,97536
STATISTICAL INFERENCE,Dr. Muhammad Sheraz,17:30,MON - WED,4,40,96939
ARABIC LANGUAGE-I,TBA Teacher To be Allocated,14:30,FRI - SAT,16,30,96882
CREATIVE WRITING,Dr. Nadya Qamar Chishty Mujahid,10:00,MON - WED,37,39,96668
INTRODUCTION TO STATISTICS,Syed Tauqeer Ahmed,17:30,FRI - SAT,30,40,97200
CALCULUS - I,Dr. Mohammad Shoaib Jamall,10:00,MON - WED,46,46,97755
STATISTICAL INFERENCE,Dr. Javed Iqbal,10:00,MON - WED,46,46,96653
CALCULUS - I,Dr. Danish Ali,16:00,MON - WED,0,40,97746
BUSINESS COMMUNICATION,Syed Asim Ali,08:30,FRI,50,50,97333
STATISTICAL INFERENCE,Dr. Akhter Raza Syed,13:00,TUE - THU,40,41,96947
INTRODUCTION TO BUSINESS FINANCE,Noureen Ayaz,13:00,MON - WED,40,45,96910
Introduction to Academic Writing,Maria Hassan,10:00,MON - WED,36,37,97222
INTERNATIONAL TRADE,Dr. Aadil Nakhoda,13:00,MON - WED,54,54,97440
INTRODUCTION TO BUSINESS FINANCE,Tahira Maryam Jafferi,11:30,TUE - THU,53,53,96905
PRINCIPLES OF MARKETING,Dr. Nida Aslam Khan,11:30,TUE - THU,44,45,97261
DESIGN & ANALYSIS OF ALGORITHMS,Dr. Shahid Hussain,11:30,MON - WED,90,91,96888
DATA STRUCTURES,Dr. Imran Rauf,08:30,MON - WED,41,41,96908
INTRODUCTION TO STATISTICS,Zohaib Aziz,16:00,FRI - SAT,39,43,96801
CALCULUS - I,Dr. Syed Inayatullah,13:00,TUE - THU,50,50,96804
FINANCIAL MANAGEMENT,Dr. Nauman J. Amin,11:30,TUE - THU,35,45,97697
Real Analysis -1,Ahmad Raza,11:30,MON - WED,25,40,97238
MICROECONOMICS,Dr. Khadija Malik Bari,08:30,TUE - THU,48,48,96743
SPEECH COMMUNICATION,Samina Wahid Perozani,17:30,MON - WED,22,25,96664
SPEECH COMMUNICATION,Zunaira Nadeem,10:00,MON - WED,35,38,97155
INTRODUCTION TO DIFFERENTIAL EQUATIONS,Dr. Shabana Nisar,16:00,MON - WED,36,40,97407
FINANCIAL MANAGEMENT,Dr. Nauman J. Amin,13:00,TUE - THU,46,47,97389
MICROECONOMICS,SYED AHMED,14:30,TUE - THU,57,57,97067
PRINCIPLES OF MARKETING,Syed Atif Murtaza Qaiser,11:30,FRI - SAT,49,49,97157
INTRODUCTION TO STATISTICS,Imran Nasir,13:00,TUE - THU,47,47,97425
CALCULUS - I,SAMREEN ZAMAN,11:30,TUE - THU,39,50,96802
MICROECONOMICS,Dr. Asad Bilal Rizvi,08:30,TUE - THU,49,51,96744
ARABIC LANGUAGE-I (Language Lab),Ubaid Ur Rahman,14:30,MON - WED,26,27,96708
INTRODUCTION TO STATISTICS,Dr. Syed Ali Raza,16:00,TUE - THU,49,49,97426
SPEECH COMMUNICATION,MARIA HAQQANI,10:00,MON - WED,30,30,96662
PAKISTAN HISTORY,Dr. Syed Jaffar Ahmed,10:00,MON - WED,21,45,96694
PAKISTAN HISTORY,Dr. Syed Jaffar Ahmed,10:00,MON - WED,21,45,96694
Introduction to Academic Writing,Shumaila Omar,11:30,MON - WED,23,35,97229
CALCULUS - I,ZULFIQUAR KHAN,17:30,TUE - THU,40,45,97024
ADVERTISING,KIRAN SARDAR KOHATI,16:00,TUE,16,40,97194
MICROECONOMICS,Shafia Imtiaz,16:00,TUE - THU,53,55,96745
STATISTICAL INFERENCE,Dr. Amir Bashir,11:30,MON - WED,48,48,97112
INTRODUCTION TO PROGRAMMING,Samreen Kazi,13:00,TUE - THU,34,40,97124
SPEECH COMMUNICATION,Tehmina Qureshi,10:00,MON - WED,32,36,97205
Data Manipulation & Visualization,ASAD SAJID,08:30,TUE - THU,60,60,97048
STATISTICAL INFERENCE,Dr. Saqib Ur Rehman,11:30,TUE - THU,48,48,96842
FINANCIAL MANAGEMENT,Madeeha Omer Lakhani,11:30,MON - WED,52,52,97370
CALCULUS - I,ZULFIQUAR KHAN,16:00,TUE - THU,46,49,97000
CALCULUS - I,Azeem Hasan,14:30,TUE - THU,44,45,97421
STATISTICAL INFERENCE,Zohaib Aziz,17:30,TUE - THU,49,49,97117
FRENCH LANGUAGE - I,LEROY JOHNS,13:00,MON - WED,32,32,96693
SPEECH COMMUNICATION,MARIA HAQQANI,04:00,MON - WED,17,25,96659
CHINESE LANGUAGE -I,Zhang Jun,11:30,TUE - THU,38,38,97240
INTRODUCTION TO PROGRAMMING,Samreen Kazi,11:30,TUE - THU,41,41,97125
BUSINESS COMMUNICATION,Nadia Sayeed,10:00,TUE - THU,53,53,97293
INTRODUCTION TO COMPUTER VISION,Dr. Tahir Syed,13:00,MON - WED,28,40,97577
BUSINESS COMMUNICATION,Talat Hameed Davis,14:30,MON - WED,42,46,97080
PERSONAL EFFECTIVENESS,Nadia Sayeed,08:30,SAT,263,350,97685
Introduction to Academic Writing,Shumaila Omar,08:30,MON - WED,17,30,97209
CORPORATE LAW,Rahat Aziz,08:30,TUE - THU,11,46,97501
LINEAR ALGEBRA,Dr. Nasir Touheed,10:00,TUE - THU,0,35,97177
BUSINESS INTELLIGENCE,Dr. Imran Khan,10:00,TUE - THU,0,35,97168
Introduction to Academic Writing,Dr. Anum Tariq,11:30,MON - WED,23,25,97769
CALCULUS - I,Dr. Muhammad Imtiaz,13:00,TUE - THU,42,43,96805
INTRODUCTION TO COMPUTER APPLICATIONS,Nadeem Akhtar,08:30,TUE - THU,44,44,97060
CALCULUS - I,Dr. Naveed Ahmad,10:00,TUE - THU,64,70,97091
PRINCIPLES OF MARKETING,Dr. Ubedullah Khoso,14:30,MON - WED,38,40,96696
NUMERICAL ANALYSIS,Maqsood Alam,14:30,TUE - THU,39,40,97446
Management & Organizational Behavior,Hassan Mahmood,13:00,TUE - THU,53,53,97305
NETWORK SECURITY,Muhammad Faraz Hyder,16:00,TUE - THU,0,30,97297
INTRODUCTION TO COMPUTER APPLICATIONS,Engr. Dr. Syed Irfan Nabi,08:30,TUE - THU,43,43,97066
PRINCIPLES OF MARKETING,Sheikh Muhammad Irfan,08:30,TUE - THU,48,40,96650
BUSINESS COMMUNICATION,Fatima Hatim Anjary,10:00,FRI - SAT,53,55,97166
INTRODUCTION TO BUSINESS FINANCE,Dr. Mohsin Zahid Khawaja,14:30,MON - WED,41,45,96655
LINEAR ALGEBRA,NAZISH KANWAL,16:00,MON - WED,56,56,97401
DISCRETE MATHEMATICS,Umar Shahzad,10:00,TUE - THU,45,45,96782
Design Patterns,Aneeq Hashmi,08:30,FRI,43,44,97320
ORGANIZATIONAL BEHAVIOR,Dr. Amer Iqbal Awan,10:00,MON - WED,47,45,96663
PRINCIPLES OF MARKETING,Syed Atif Murtaza Qaiser,11:30,FRI - SAT,49,49,97471
CALCULUS - II,SYED MUJAHID ALI,10:00,TUE - THU,49,49,97434
Introduction to Machine Learning,SOLAT SHEIKH,11:30,TUE - THU,19,40,97247
Constitutional Development in Pakistan,Dr. Syed Jaffar Ahmed,08:30,TUE - THU,12,30,97550
INTRODUCTION TO COMPUTER APPLICATIONS,Ahmed Akhtar,08:30,TUE - THU,44,44,97062
PERSONAL EFFECTIVENESS LVL 1,Nadia Sayeed,08:30,FRI,326,350,97681
SPEECH COMMUNICATION,Rabia Saadi,14:30,MON - WED,32,25,97479
MEDIA MANAGEMENT,Ms Kiran Ali,11:30,MON - WED,54,54,96675
NETWORK SECURITY,Muhammad Waseem Arain,13:00,TUE - THU,0,30,97283
HUMAN RESOURCE MANAGEMENT,Dr. Yasir Mansoor Kundi,14:30,FRI - SAT,87,90,97175
DATABASE SYSTEMS,Ms Abeera Tariq,10:00,MON - WED,42,42,96917
DATABASE SYSTEMS,Dr. Imran Khan,11:30,TUE,19,35,96919
ORGANIZATIONAL BEHAVIOR,Dr. Shahid R. Mir,11:30,TUE - THU,49,49,96940
Neural Networks and Deep Learning,TBA Teacher To be Allocated,08:30,SAT,10,40,97739
STATISTICAL INFERENCE,Syed Muhammad Mudabbir,14:30,TUE - THU,31,40,96821
Management & Organizational Behavior,Hassan Mahmood,11:30,TUE - THU,53,53,97304
INTRODUCTION TO STATISTICS,Muhammad Najam Uddin,17:30,TUE - THU,36,40,97084
CALCULUS - I,Dr. Junaid Alam Khan,10:00,FRI - SAT,41,41,97163
OPERATING SYSTEMS,Muhammad Waseem Arain,11:30,MON - WED,12,35,97244
Islamic Scholarly Tradition,Dr. Amana Raquib,08:30,MON - WED,44,45,96813
NUMERICAL ANALYSIS,Maqsood Alam,08:30,TUE - THU,32,40,97138
PERSONAL EFFECTIVENESS LVL 2,Nadia Sayeed,08:30,FRI,229,350,97682
INTRODUCTION TO STATISTICS,IMRAN SHAHEEN,14:30,TUE - THU,48,48,97416
INTRODUCTION TO COMPUTER APPLICATIONS,Hira Khan,10:00,TUE - THU,41,40,97101
STATISTICAL INFERENCE,Dr. Amir Bashir,08:30,MON - WED,37,41,97111
DISCRETE MATHEMATICS,Umar Shahzad,13:00,MON - WED,51,51,97331
CORPORATE FINANCE,Dr. Mohsin Zahid Khawaja,10:00,MON - WED,20,45,97335
MULTIVARIABLE CALCULUS,Dr. Danish Ali,11:30,MON - WED,40,40,97241
MANAGEMENT ACCOUNTING,DR. ABDUL KAIUM MASUD,11:30,TUE - THU,38,45,96698
MICROECONOMICS,Dr. Zeeshan Atiq,16:00,TUE - THU,59,60,96994
FINANCIAL MODELING,Syed Irfan Ahmed,13:00,TUE - THU,51,51,97378
INTRODUCTION TO PROGRAMMING,Dr. Imran Rauf,10:00,TUE - THU,35,40,97121
CALCULUS - I,SYED SHUJAAT HUSSAIN,16:00,TUE - THU,53,60,97011
PAKISTAN HISTORY,Muhammad  Moiz Khan,16:00,MON - WED,44,45,96710
PAKISTAN HISTORY,Muhammad  Moiz Khan,16:00,MON - WED,44,45,96710
INTRODUCTION TO STATISTICS,Dr. Syed Ali Raza,14:30,TUE - THU,38,40,96808
BORDERS AND BOUNDARIES: SOUTH ASIAN AND MIDDLE EASTERN FEMINIST FICTION,Irum Iqbal Hussain,10:00,MON - WED,25,30,96676
DIGITAL LOGIC DESIGN,MUHAMMAD ZAIN UDDIN,10:00,MON - WED,41,41,96916
BUSINESS LAW,Mahwish Baasit Hussain,10:00,TUE - THU,53,53,96858
BUSINESS COMMUNICATION,Talat Hameed Davis,16:00,MON - WED,46,46,97088
CALCULUS - I,SAMREEN ZAMAN,16:00,TUE - THU,37,45,96998
PRINCIPLES OF MARKETING,Dr. Asim Shabir,13:00,MON - WED,40,41,96699
FRENCH LANGUAGE - I,LEROY JOHNS,13:00,MON - WED,29,31,96692
Management & Organizational Behavior,Usman Nazir,10:00,MON - WED,43,45,97298
STATISTICAL INFERENCE,Dr. Akhter Raza Syed,14:30,TUE - THU,39,40,96988
CHINESE LANGUAGE -I,Zhang Jun,08:30,TUE - THU,39,39,97237
Introduction to Machine Learning,SOLAT SHEIKH,10:00,TUE - THU,31,40,97142
CALCULUS - II,SYED AHSAN KAMAL,14:30,MON - WED,27,40,97432
CALCULUS - I,HAFIZA AMER,11:30,TUE - THU,34,40,97424
Transnational Islamic Politics in the Post-9/11 World,Sajjad Ahmad,08:30,MON - WED,31,31,96729
BUSINESS COMMUNICATION,Samina Wahid Perozani,13:00,TUE - THU,45,37,96996
FINANCIAL INSTITUTIONS AND MARKETS,Dr. Azima Khan,16:00,TUE - THU,24,45,96992
STATISTICAL INFERENCE,Dr. Farah Yasmeen,16:00,FRI - SAT,0,45,97748
SPEECH COMMUNICATION,Zunaira Nadeem,14:30,MON - WED,19,25,97147
MICROECONOMICS,Dr. Qazi Masood Ahmed,10:00,FRI - SAT,31,40,97052
INTRODUCTION TO STATISTICS,Syed Tauqeer Ahmed,17:30,TUE - THU,32,40,97087
FINANCIAL MODELING,Saad Usman,20:00,MON - WED,34,45,97386
SPEECH COMMUNICATION,Syed Farhan Shaukat,16:00,MON - WED,25,25,97493
BUSINESS COMMUNICATION,Fatima Hatim Anjary,08:30,FRI - SAT,59,61,97150
INTRODUCTION TO PROGRAMMING,Farhan Ahmed Siddiqui,14:30,TUE - THU,39,40,97143
STATISTICAL INFERENCE,Dr. Saqib Ur Rehman,10:00,TUE - THU,46,46,96841
SOFTWARE ENGINEERING,Furqan Hussain,17:30,MON - WED,37,42,97082
ABSTRACT ALGEBRA-I,Dr. Junaid Alam Khan,10:00,MON - WED,17,40,97224
INTRODUCTION TO BUSINESS FINANCE,MUNIBA KHAN,11:30,SAT,50,52,96877
FINANCIAL MANAGEMENT,Madeeha Omer Lakhani,13:00,TUE - THU,51,52,97591
INTRODUCTION TO STATISTICS,IMRAN SHAHEEN,16:00,TUE - THU,54,55,96746
Fundamentals of Supply Chain Management,Adnan Ahmed,17:30,FRI - SAT,44,45,97201
Deep Learning,Dr. Tahir Syed,14:00,SAT,19,40,96943
GERMAN LANGUAGE,Ms. Nuzhat Saad,11:30,FRI - SAT,36,37,97165
BUSINESS COMMUNICATION,Tehmina Qureshi,11:30,TUE - THU,55,56,97741
Marketing for Startups,Syed Muhammad Ali Bukhari,11:30,SAT,11,40,97687
CALCULUS - I,SAMREEN ZAMAN,13:00,TUE - THU,44,45,96806
